version 2
instanceKlass org/springframework/beans/factory/support/ManagedList
ciInstanceKlass java/util/ArrayList 1 1 493 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/Locale 1 1 1165 9 7 12 1 1 1 7 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 12 1 1 9 7 12 1 1 1 10 100 1 10 9 12 1 1 10 7 12 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 100 1 8 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 8 1 8 1 10 7 12 1 1 1 8 1 10 12 10 7 12 1 1 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 7 12 1 1 100 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 10 12 1 1 10 100 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 100 12 1 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 8 1 10 100 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 8 1 10 12 1 10 10 10 12 1 10 10 12 1 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 10 12 1 10 8 1 9 12 1 10 7 12 1 1 1 10 10 12 1 10 8 1 10 12 1 10 10 12 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 10 12 1 10 12 1 10 12 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 8 1 10 8 1 10 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 1 8 1 9 100 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 100 12 1 1 10 12 1 1 10 12 1 8 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 12 1 1 18 12 1 10 12 1 10 12 1 10 12 1 1 11 12 1 1 100 100 1 10 10 12 1 1 8 1 10 12 1 100 1 100 1 10 12 1 9 12 1 1 10 12 1 10 10 12 1 10 100 1 8 1 10 10 12 1 10 12 1 10 10 8 1 8 1 8 1 9 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 100 12 1 1 18 12 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 100 12 1 1 1 11 12 1 1 18 12 1 11 12 1 1 10 12 1 10 100 12 1 1 1 8 1 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 10 10 12 1 10 12 1 10 8 1 10 12 1 1 8 1 8 1 9 12 1 8 1 8 1 9 12 1 10 100 12 1 1 1 9 100 12 1 1 1 10 10 12 1 10 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 7 12 1 1 7 1 10 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 7 1 10 12 1 9 12 1 1 9 12 1 1 100 1 100 1 1 1 1 1 1 3 1 3 1 1 5 0 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 15 10 100 12 1 1 1 16 15 10 12 16 16 15 16 15 10 12 15 10 12 16 15 10 12 16 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/Locale ENGLISH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale FRENCH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale GERMAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ITALIAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale JAPANESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale KOREAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale SIMPLIFIED_CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale TRADITIONAL_CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale FRANCE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale GERMANY Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ITALY Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale JAPAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale KOREA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale UK Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale US Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CANADA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CANADA_FRENCH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ROOT Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CONSTANT_LOCALES Ljava/util/Map; java/util/HashMap
staticfield java/util/Locale CHINA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale PRC Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale TAIWAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale serialPersistentFields [Ljava/io/ObjectStreamField; 6 [Ljava/io/ObjectStreamField;
staticfield java/util/Locale $assertionsDisabled Z 1
instanceKlass java/net/Inet6Address
instanceKlass java/net/Inet4Address
ciInstanceKlass java/net/InetAddress 1 1 795 7 1 9 7 12 1 1 1 10 12 1 1 8 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 7 1 9 12 1 10 12 1 1 8 1 8 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 9 12 1 9 12 1 10 7 12 1 1 1 18 12 1 1 100 1 9 12 1 1 10 100 12 1 1 1 7 1 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 18 12 1 1 10 12 1 1 10 7 12 1 9 12 1 7 1 10 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 8 1 11 100 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 10 12 1 11 12 1 1 10 100 12 1 1 10 12 1 1 10 10 12 1 100 1 100 1 100 1 10 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 100 1 10 7 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 7 12 1 1 1 10 8 1 10 10 12 1 1 11 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 7 1 3 10 12 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 7 1 9 12 1 1 11 12 1 9 12 1 1 9 12 1 11 7 12 1 1 11 12 7 1 11 12 7 1 10 11 12 1 1 11 12 1 10 7 12 1 1 9 12 1 1 11 12 1 1 8 1 11 7 12 1 1 10 18 12 1 11 12 1 1 10 12 1 1 9 12 1 1 9 100 1 9 9 12 1 1 11 12 1 8 1 10 12 1 10 12 1 100 1 11 12 1 10 100 12 1 1 1 8 10 100 12 1 1 8 1 10 12 1 8 1 100 1 8 1 10 12 1 10 10 12 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 10 12 1 10 12 1 10 12 1 1 10 12 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 10 7 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 7 1 8 1 10 10 7 1 10 7 1 10 10 12 1 7 1 10 10 10 12 1 1 10 12 1 10 12 1 1 8 10 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 100 1 1 1 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 16 16 15 10 12 16 15 10 12 16 16 1 15 10 12 16 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/net/InetAddress BUILTIN_RESOLVER Ljava/net/spi/InetAddressResolver; java/net/InetAddress$PlatformResolver
staticfield java/net/InetAddress PREFER_IPV4_STACK_VALUE Ljava/lang/String; null
staticfield java/net/InetAddress PREFER_IPV6_ADDRESSES_VALUE Ljava/lang/String; null
staticfield java/net/InetAddress HOSTS_FILE_NAME Ljava/lang/String; null
staticfield java/net/InetAddress INET_ADDRESS_RESOLVER_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield java/net/InetAddress RESOLVER_LOCK Ljava/util/concurrent/locks/ReentrantLock; java/util/concurrent/locks/ReentrantLock
staticfield java/net/InetAddress cache Ljava/util/concurrent/ConcurrentMap; java/util/concurrent/ConcurrentHashMap
staticfield java/net/InetAddress expirySet Ljava/util/NavigableSet; java/util/concurrent/ConcurrentSkipListSet
staticfield java/net/InetAddress impl Ljava/net/InetAddressImpl; java/net/Inet6AddressImpl
staticfield java/net/InetAddress PLATFORM_LOOKUP_POLICY Ljava/net/spi/InetAddressResolver$LookupPolicy; java/net/spi/InetAddressResolver$LookupPolicy
staticfield java/net/InetAddress UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/net/InetAddress FIELDS_OFFSET J 12
staticfield java/net/InetAddress serialPersistentFields [Ljava/io/ObjectStreamField; 3 [Ljava/io/ObjectStreamField;
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 11 100 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 1 100 1 100 1 1
ciInstanceKlass sun/net/util/IPAddressUtil 1 1 607 10 100 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 1 5 0 10 12 1 1 5 0 10 12 1 1 9 12 1 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 3 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 9 12 1 1 18 12 1 1 10 7 12 1 1 1 100 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 18 12 1 1 10 100 12 1 1 1 100 1 11 12 1 8 1 10 10 12 1 11 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 5 0 5 0 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 5 0 5 0 8 1 8 1 5 0 8 1 5 0 8 1 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 5 0 10 12 1 9 12 1 1 10 12 1 10 7 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 5 0 9 12 1 1 10 12 1 1 5 0 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 12 1 9 12 1 10 10 12 1 1 10 100 12 1 1 1 18 11 100 12 1 1 1 18 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 3 3 3 3 3 3 3 3 3 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 3 1 3 1 3 1 1 1 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 1 1 1 5 0 1 1 1 5 0 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 1 15 10 12 16 16 1 15 10 12 16 15 10 12 1 16 1 16 15 10 12 16 1 1 100 1 100 1 1
staticfield sun/net/util/IPAddressUtil cache Ljava/util/concurrent/ConcurrentHashMap; java/util/concurrent/ConcurrentHashMap
staticfield sun/net/util/IPAddressUtil OTHERS [C 17
staticfield sun/net/util/IPAddressUtil SUPPORTED_RADIXES [I 3
staticfield sun/net/util/IPAddressUtil ALLOW_AMBIGUOUS_IPADDRESS_LITERALS_SP_VALUE Z 0
staticfield sun/net/util/IPAddressUtil $assertionsDisabled Z 1
ciMethod sun/net/util/IPAddressUtil isIPv6LiteralAddress (Ljava/lang/String;)Z 0 0 1 0 -1
ciMethod sun/net/util/IPAddressUtil checkHostString (Ljava/lang/String;)Ljava/lang/String; 768 0 6991 0 -1
ciInstanceKlass sun/net/www/protocol/jar/Handler 1 1 223 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 8 1 10 12 1 1 8 1 10 12 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 7 1 10 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 8 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 8 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/apache/catalina/webresources/CachedResource$CachedResourceURLStreamHandler
instanceKlass org/apache/catalina/webresources/ClasspathURLStreamHandler
instanceKlass org/apache/catalina/webresources/war/Handler
instanceKlass org/springframework/boot/devtools/restart/classloader/ClassLoaderFileURLStreamHandler
instanceKlass sun/net/www/protocol/jrt/Handler
instanceKlass sun/net/www/protocol/jar/Handler
instanceKlass sun/net/www/protocol/file/Handler
ciInstanceKlass java/net/URLStreamHandler 1 1 282 10 7 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 100 1 8 1 10 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 1 10 100 12 1 1 1 8 1 8 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 8 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 10 12 1 8 1 100 1 8 1 10 10 12 1 1 10 12 1 10 12 1 1 8 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/net/URLStreamHandler parseURL (Ljava/net/URL;Ljava/lang/String;II)V 512 0 10052 0 -1
ciMethod java/net/URLStreamHandler setURL (Ljava/net/URL;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 528 0 11606 0 2848
ciMethod java/net/URLStreamHandler setURL (Ljava/net/URL;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;)V 512 0 5212 0 0
ciMethod sun/net/www/protocol/jar/Handler parseURL (Ljava/net/URL;Ljava/lang/String;II)V 512 0 5213 0 0
ciMethod sun/net/www/protocol/jar/Handler checkNestedProtocol (Ljava/lang/String;)Ljava/lang/String; 514 0 5291 0 0
ciMethod sun/net/www/protocol/jar/Handler parseAbsoluteSpec (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod sun/net/www/protocol/jar/Handler parseContextSpec (Ljava/net/URL;Ljava/lang/String;)Ljava/lang/String; 512 0 5212 0 0
ciMethod sun/net/www/protocol/jar/Handler indexOfBangSlash (Ljava/lang/String;)I 512 0 5213 0 0
ciMethod sun/net/www/protocol/jar/Handler canonicalizeString (Ljava/lang/String;I)Ljava/lang/String; 512 0 5212 0 0
ciMethod sun/net/www/protocol/jar/Handler doCanonicalize (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciInstanceKlass java/net/URLStreamHandlerFactory 1 0 9 100 1 100 1 1 1 1 1
ciMethod java/net/URLStreamHandlerFactory createURLStreamHandler (Ljava/lang/String;)Ljava/net/URLStreamHandler; 0 0 1 0 -1
ciInstanceKlass java/net/URL$DefaultFactory 1 1 95 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 8 1 8 1 7 1 10 7 1 10 7 1 10 100 1 10 9 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 100 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 60 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass sun/net/www/protocol/file/Handler 1 1 160 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciMethod sun/net/www/protocol/file/Handler parseURL (Ljava/net/URL;Ljava/lang/String;II)V 514 0 6308 0 0
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromToIndex (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 530 0 32115 0 0
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 768 0 4008 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 520 0 6528 0 736
ciMethod java/lang/StringConcatHelper newArray (J)[B 444 0 36945 0 -1
ciMethod java/lang/Math min (II)I 514 0 63932 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 444 0 5479 0 384
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 514 0 5390 0 -1
ciMethod jdk/internal/misc/VM isSystemDomainLoader (Ljava/lang/ClassLoader;)Z 10 0 1401 0 -1
ciMethod jdk/internal/misc/VM isBooted ()Z 792 0 5664 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 514 0 26263 0 -1
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 512 0 22105 0 -1
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 352 0 12271 0 -1
ciMethod java/lang/String toLowerCase (Ljava/util/Locale;)Ljava/lang/String; 512 0 15953 0 -1
ciMethod java/lang/String replace (CC)Ljava/lang/String; 514 0 6575 0 1632
ciMethod java/lang/String substring (I)Ljava/lang/String; 194 0 3804 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 772 0 11158 0 1280
ciMethod java/lang/String lastIndexOf (I)I 530 0 54892 0 448
ciMethod java/lang/String lastIndexOf (II)I 556 0 60125 0 448
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 522 3606 4455 0 640
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 582 0 346107 0 544
ciMethod java/lang/String regionMatches (ILjava/lang/String;II)Z 0 0 1 0 -1
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 516 0 5439 0 992
ciMethod java/lang/String checkBoundsBeginEnd (III)V 768 0 22871 0 0
ciMethod java/lang/String isLatin1 ()Z 748 0 1369009 0 96
ciMethod java/lang/String coder ()B 622 0 691087 0 64
ciMethod java/lang/String indexOf (II)I 514 0 153629 0 480
ciMethod java/lang/String indexOf (I)I 514 0 131113 0 -1
ciMethod java/lang/String indexOf (Ljava/lang/String;I)I 512 0 7476 0 832
ciMethod java/lang/String indexOf ([BBILjava/lang/String;I)I 512 0 5776 0 800
ciMethod java/lang/String indexOf (Ljava/lang/String;)I 786 0 5546 0 -1
ciMethod java/lang/String checkIndex (II)V 536 0 1097326 0 128
ciMethod java/lang/String <init> ([BB)V 518 0 30191 0 256
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 326 0 39811 0 -1
ciMethod java/util/Hashtable put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 36 6 18 0 -1
ciMethod java/util/Hashtable get (Ljava/lang/Object;)Ljava/lang/Object; 512 0 960 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 674198 0 128
instanceKlass java/util/concurrent/CancellationException
instanceKlass org/apache/catalina/session/TooManyActiveSessionsException
instanceKlass org/springframework/context/annotation/ConflictingBeanDefinitionException
instanceKlass org/springframework/beans/factory/support/ImplicitlyAppearedSingletonException
instanceKlass org/springframework/core/env/MissingRequiredPropertiesException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass javax/security/sasl/SaslException
instanceKlass java/io/EOFException
instanceKlass org/apache/catalina/connector/ClientAbortException
instanceKlass java/io/InterruptedIOException
instanceKlass java/nio/charset/CharacterCodingException
instanceKlass com/fasterxml/jackson/core/JacksonException
instanceKlass java/net/SocketException
instanceKlass java/io/CharConversionException
instanceKlass java/io/ObjectStreamException
instanceKlass java/util/zip/ZipException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/net/UnknownHostException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/io/FileNotFoundException
instanceKlass java/net/MalformedURLException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/security/AccessControlException
ciInstanceKlass java/lang/SecurityException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/net/MalformedURLException 1 1 26 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/net/www/protocol/jrt/Handler 1 1 28 10 7 12 1 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
